---
signature:
  function: counter_1_2
  0022002200 0020201100
  0022002201 0221121101
  0022002202 0011021200
  0022002210 0221201101
  0022002211 1101021102
  0022002212 0110021201
  0022002220 0011101200
  0022002221 0110101201
  0022002222 0001112000
  0022010000 0200110201
  0022010001 1200200202
  0022010002 1002011001
  0022010010 1200210202
  0022010011 2020110210
  0022010012 2002221002
  0022010020 1002021001
  0022010021 2010001002
  0022010022 0221211101
  0022010100 1200220202
  0022010101 2020120210
  0022010102 2010011002
  0022010110 2020200210
  0022010111 1200010211
  0022010112 2002001010
  0022010120 2010021002
  0022010121 2002011010
  0022010122 1101101102
  0022010200 1002101001
  0022010201 2010101002
  0022010202 0221221101
  0022010210 2010111002
  0022010211 2002021010
  0022010212 1101111102
  0022010220 0222001101
  0022010221 1101121102
  0022010222 0110111201
  0022011000 1201000202
  0022011001 2020210210
  0022011002 2010121002
  0022011010 2020220210
  0022011011 1200020211
  0022011012 2002101010
  0022011020 2010201002
  0022011021 2002111010
  0022011022 1101201102
  0022011100 2021000210
  0022011101 1200100211
  0022011102 2002121010
  0022011110 1200110211
  0022011111 0200000212
  0022011112 1000211011
  0022011120 2002201010
  0022011121 1000221011
  0022011122 0220111110
  0022011200 2010211002
  0022011201 2002211010
  0022011202 1101211102
  0022011210 2002221010
  0022011211 1001001011
  0022011212 0220121110
  0022011220 1101221102
  0022011221 0220201110
  0022011222 0110001202
  0022012000 1002111001
  0022012001 2010221002
  0022012002 0222011101
  0022012010 2011001002
  0022012011 2010001010
  0022012012 1102001102
  0022012020 0222021101
  0022012021 1102011102
  0022012022 0110121201
  0022012100 2011011002
  0022012101 2010011010
  0022012102 1102021102
  0022012110 2010021010
  0022012111 1001011011
  0022012112 0220211110
  0022012120 1102101102
  0022012121 0220221110
  0022012122 0110011202
  0022012200 0222101101
  0022012201 1102111102
  0022012202 0110201201
  0022012210 1102121102
  0022012211 0221001110
  0022012212 0110021202
  0022012220 0110211201
  0022012221 0110101202
  0022012222 0002222001
  0022020000 0020001000
  0022020001 1002121001
  0022020002 0020211100
  0022020010 1002201001
  0022020011 2011021002
  0022020012 0222111101
  0022020020 0020221100
  0022020021 0222121101
  0022020022 0011111200
  0022020100 1002211001
  0022020101 2011101002
  0022020102 0222201101
  0022020110 2011111002
  0022020111 2010101010
  0022020112 1102201102
  0022020120 0222211101
  0022020121 1102211102
  0022020122 0110221201
  0022020200 0021001100
  0022020201 0222221101
  0022020202 0011121200
  0022020210 1000001101
  0022020211 1102221102
  0022020212 0111001201
  0022020220 0011201200
  0022020221 0111011201
  0022020222 0001122000
  0022021000 1002221001
  0022021001 2011121002
  0022021002 1000011101
  0022021010 2011201002
  0022021011 2010111010
  0022021012 1110001102
  0022021020 1000021101
  0022021021 1110011102
  0022021022 0111021201
  0022021100 2011211002
  0022021101 2010121010
  0022021102 1110021102
  0022021110 2010201010
  0022021111 1001021011
  0022021112 0221011110
  0022021120 1110101102
  0022021121 0221021110
  0022021122 0110111202
  0022021200 1000101101
  0022021201 1110111102
  0022021202 0111101201
  0022021210 1110121102
  0022021211 0221101110
  0022021212 0110121202
  0022021220 0111111201
  0022021221 0110201202
  0022021222 0010002001
  0022022000 0021011100
  0022022001 1000111101
  0022022002 0011211200
  0022022010 1000121101
  0022022011 1110201102
  0022022012 0111121201
  0022022020 0011221200
  0022022021 0111201201
  0022022022 0001202000
  0022022100 1000201101
  0022022101 1110211102
  0022022102 0111211201
  0022022110 1110221102
  0022022111 0221111110
  0022022112 0110211202
  0022022120 0111221201
  0022022121 0110221202
  0022022122 0010012001
  0022022200 0012001200
  0022022201 0112001201
  0022022202 0001212000
  0022022210 0112011201
  0022022211 0111001202
  0022022212 0010022001
  0022022220 0001222000
  0022022221 0010102001
  0022022222 0000022100
  0022100000 0200120201
  0022100001 1201010202
  0022100002 1010001001
  0022100010 1201020202
  0022100011 2021010210
  0022100012 2011221002
  0022100020 1010011001
  0022100021 2012001002
  0022100022 1000211101
  0022100100 1201100202
  0022100101 2021020210
  0022100102 2012011002
  0022100110 2021100210
  0022100111 1200120211
  0022100112 2010211010
  0022100120 2012021002
  0022100121 2010221010
  0022100122 1111001102
  0022100200 1010021001
  0022100201 2012101002
  0022100202 1000221101
  0022100210 2012111002
  0022100211 2011001010
  0022100212 1111011102
  0022100220 1001001101
  0022100221 1111021102
  0022100222 0112021201
  0022101000 1201110202
  0022101001 2021110210
  0022101002 2012121002
  0022101010 2021120210
  0022101011 1200200211
  0022101012 2011011010
  0022101020 2012201002
  0022101021 2011021010
  0022101022 1111101102
  0022101100 2021200210
  0022101101 1200210211
  0022101102 2011101010
  0022101110 1200220211
  0022101111 0200010212
  0022101112 1001101011
  0022101120 2011111010
  0022101121 1001111011
  0022101122 0221121110
  0022101200 2012211002
  0022101201 2011121010
  0022101202 1111111102
  0022101210 2011201010
  0022101211 1001121011
  0022101212 0221201110
  0022101220 1111121102
  0022101221 0221211110
  0022101222 0111011202
  0022102000 1010101001
  0022102001 2012221002
  0022102002 1001011101
  0022102010 2020001002
  0022102011 2011211010
  0022102012 1111201102
  0022102020 1001021101
  0022102021 1111211102
  0022102022 0112101201
  0022102100 2020011002
  0022102101 2011221010
  0022102102 1111221102
  0022102110 2012001010
  0022102111 1001201011
  0022102112 0221221110
  0022102120 1112001102
  0022102121 0222001110
  0022102122 0111021202
  0022102200 1001101101
  0022102201 1112011102
  0022102202 0112111201
  0022102210 1112021102
  0022102211 0222011110
  0022102212 0111101202
  0022102220 0112121201
  0022102221 0111111202
  0022102222 0010112001
  0022110000 1201120202
  0022110001 2021210210
  0022110002 2020021002
  0022110010 2021220210
  0022110011 1201000211
  0022110012 2012011010
  0022110020 2020101002
  0022110021 2012021010
  0022110022 1112101102
  0022110100 2022000210
  0022110101 1201010211
  0022110102 2012101010
  0022110110 1201020211
  0022110111 0200020212
  0022110112 1001211011
  0022110120 2012111010
  0022110121 1001221011
  0022110122 0222021110
  0022110200 2020111002
  0022110201 2012121010
  0022110202 1112111102
  0022110210 2012201010
  0022110211 1002001011
  0022110212 0222101110
  0022110220 1112121102
  0022110221 0222111110
  0022110222 0111121202
  0022111000 2022010210
  0022111001 1201100211
  0022111002 2012211010
  0022111010 1201110211
  0022111011 0200100212
  0022111012 1002011011
  0022111020 2012221010
  0022111021 1002021011
  0022111022 0222121110
  0022111100 1201120211
  0022111101 0200110212
  0022111102 1002101011
  0022111110 0200120212
  0022111111 0010000220
  0022111112 0012121012
  0022111120 1002111011
  0022111121 0012201012
  0022111122 0020011111
  0022111200 2020001010
  0022111201 1002121011
  0022111202 0222201110
  0022111210 1002201011
  0022111211 0012211012
  0022111212 0020021111
  0022111220 0222211110
  0022111221 0020101111
  0022111222 0011001210
  0022112000 2020121002
  0022112001 2020011010
  0022112002 1112201102
  0022112010 2020021010
  0022112011 1002211011
  0022112012 0222221110
  0022112020 1112211102
  0022112021 1000001110
  0022112022 0111201202
  0022112100 2020101010
  0022112101 1002221011
  0022112102 1000011110
  0022112110 1010001011
  0022112111 0012221012
  0022112112 0020111111
  0022112120 1000021110
  0022112121 0020121111
  0022112122 0011011210
  0022112200 1112221102
  0022112201 1000101110
  0022112202 0111211202
  0022112210 1000111110
  0022112211 0020201111
  0022112212 0011021210
  0022112220 0111221202
  0022112221 0011101210
  0022112222 0001112002
  0022120000 1010111001
  0022120001 2020201002
  0022120002 1001111101
  0022120010 2020211002
  0022120011 2020111010
  0022120012 1120001102
  0022120020 1001121101
  0022120021 1120011102
  0022120022 0112201201
  0022120100 2020221002
  0022120101 2020121010
  0022120102 1120021102
  0022120110 2020201010
  0022120111 1010011011
  0022120112 1000121110
  0022120120 1120101102
  0022120121 1000201110
  0022120122 0112001202
  0022120200 1001201101
  0022120201 1120111102
  0022120202 0112211201
  0022120210 1120121102
  0022120211 1000211110
  0022120212 0112011202
  0022120220 0112221201
  0022120221 0112021202
  0022120222 0010122001
  0022121000 2021001002
  0022121001 2020211010
  0022121002 1120201102
  0022121010 2020221010
  0022121011 1010021011
  0022121012 1000221110
  0022121020 1120211102
  0022121021 1001001110
  0022121022 0112101202
  0022121100 2021001010
  0022121101 1010101011
  0022121102 1001011110
  0022121110 1010111011
  0022121111 0020001012
  0022121112 0020211111
  0022121120 1001021110
  0022121121 0020221111
  0022121122 0011111210
  0022121200 1120221102
  0022121201 1001101110
  0022121202 0112111202
  0022121210 1001111110
  0022121211 0021001111
  0022121212 0011121210
  0022121220 0112121202
  0022121221 0011201210
  0022121222 0001122002
  0022122000 1001211101
  0022122001 1121001102
  0022122002 0120001201
  0022122010 1121011102
  0022122011 1001121110
  0022122012 0112201202
  0022122020 0120011201
  0022122021 0112211202
  0022122022 0010202001
  0022122100 1121021102
  0022122101 1001201110
  0022122102 0112221202
  0022122110 1001211110
  0022122111 0021011111
  0022122112 0011211210
  0022122120 0120001202
  0022122121 0011221210
  0022122122 0001202002
  0022122200 0120021201
  0022122201 0120011202
  0022122202 0010212001
  0022122210 0120021202
  0022122211 0012001210
  0022122212 0001212002
  0022122220 0010222001
  0022122221 0001222002
  0022122222 0000022101
  0022200000 0020011000
  0022200001 1010121001
  0022200002 0021021100
  0022200010 1010201001
  0022200011 2021011002
  0022200012 1001221101
  0022200020 0021101100
  0022200021 1002001101
  0022200022 0012011200
  0022200100 1010211001
  0022200101 2021021002
  0022200102 1002011101
  0022200110 2021101002
  0022200111 2021011010
  0022200112 1121101102
  0022200120 1002021101
  0022200121 1121111102
  0022200122 0120101201
  0022200200 0021111100
  0022200201 1002101101
  0022200202 0012021200
  0022200210 1002111101
  0022200211 1121121102
  0022200212 0120111201
  0022200220 0012101200
  0022200221 0120121201
  0022200222 0002002000
  0022201000 1010221001
  0022201001 2021111002
  0022201002 1002121101
  0022201010 2021121002
  0022201011 2021021010
  0022201012 1121201102
  0022201020 1002201101
  0022201021 1121211102
  0022201022 0120201201
  0022201100 2021201002
  0022201101 2021101010
  0022201102 1121221102
  0022201110 2021111010
  0022201111 1010121011
  0022201112 1001221110
  0022201120 1122001102
  0022201121 1002001110
  0022201122 0120101202
  0022201200 1002211101
  0022201201 1122011102
  0022201202 0120211201
  0022201210 1122021102
  0022201211 1002011110
  0022201212 0120111202
  0022201220 0120221201
  0022201221 0120121202
  0022201222 0011002001
  0022202000 0021121100
  0022202001 1002221101
  0022202002 0012111200
  0022202010 1010001101
  0022202011 1122101102
  0022202012 0121001201
  0022202020 0012121200
  0022202021 0121011201
  0022202022 0002012000
  0022202100 1010011101
  0022202101 1122111102
  0022202102 0121021201
  0022202110 1122121102
  0022202111 1002021110
  0022202112 0120201202
  0022202120 0121101201
  0022202121 0120211202
  0022202122 0011012001
  0022202200 0012201200
  0022202201 0121111201
  0022202202 0002022000
  0022202210 0121121201
  0022202211 0120221202
  0022202212 0011022001
  0022202220 0002102000
  0022202221 0011102001
  0022202222 0000102100
  0022210000 1011001001
  0022210001 2021211002
  0022210002 1010021101
  0022210010 2021221002
  0022210011 2021121010
  0022210012 1122201102
  0022210020 1010101101
  0022210021 1122211102
  0022210022 0121201201
  0022210100 2022001002
  0022210101 2021201010
  0022210102 1122221102
  0022210110 2021211010
  0022210111 1010201011
  0022210112 1002101110
  0022210120 1200001102
  0022210121 1002111110
  0022210122 0121001202
  0022210200 1010111101
  0022210201 1200011102
  0022210202 0121211201
  0022210210 1200021102
  0022210211 1002121110
  0022210212 0121011202
  0022210220 0121221201
  0022210221 0121021202
  0022210222 0011112001
  0022211000 2022011002
  0022211001 2021221010
  0022211002 1200101102
  0022211010 2022001010
  0022211011 1010211011
  0022211012 1002201110
  0022211020 1200111102
  0022211021 1002211110
  0022211022 0121101202
  0022211100 2022011010
  0022211101 1010221011
  0022211102 1002221110
  0022211110 1011001011
  0022211111 0020011012
  0022211112 0021021111
  0022211120 1010001110
  0022211121 0021101111
  0022211122 0012011210
  0022211200 1200121102
  0022211201 1010011110
  0022211202 0121111202
  0022211210 1010021110
  0022211211 0021111111
  0022211212 0012021210
  0022211220 0121121202
  0022211221 0012101210
  0022211222 0002002002
  0022212000 1010121101
  0022212001 1200201102
  0022212002 0122001201
  0022212010 1200211102
  0022212011 1010101110
  0022212012 0121201202
  0022212020 0122011201
  0022212021 0121211202
  0022212022 0011122001
  0022212100 1200221102
  0022212101 1010111110
  0022212102 0121221202
  0022212110 1010121110
  0022212111 0021121111
  0022212112 0012111210
  0022212120 0122001202
  0022212121 0012121210
  0022212122 0002012002
  0022212200 0122021201
  0022212201 0122011202
  0022212202 0011202001
  0022212210 0122021202
  0022212211 0012201210
  0022212212 0002022002
  0022212220 0011212001
  0022212221 0002102002
  0022212222 0000102101
  0022220000 0021201100
  0022220001 1010201101
  0022220002 0012211200
  0022220010 1010211101
  0022220011 1201001102
  0022220012 0122101201
  0022220020 0012221200
  0022220021 0122111201
  0022220022 0002112000
  0022220100 1010221101
  0022220101 1201011102
  0022220102 0122121201
  0022220110 1201021102
  0022220111 1010201110
  0022220112 0122101202
  0022220120 0122201201
  0022220121 0122111202
  0022220122 0011222001
  0022220200 0020001200
  0022220201 0122211201
  0022220202 0002122000
  0022220210 0122221201
  0022220211 0122121202
  0022220212 0012002001
  0022220220 0002202000
  0022220221 0012012001
  0022220222 0000112100
  0022221000 1011001101
